era,file_path,link_path,target_path,link_base,target_base,link_id_raw,target_id_raw,link_id_norm,target_id_norm,id_match
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur066_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_066_Ex1-5C-lcwgs-1-1.1.fq.gz,OchCBur066_Ex1_L2_R1.fastq.gz,Och-CBur_066_Ex1-5C-lcwgs-1-1.1.fq.gz,OchCBur066,Och-CBur_066_Ex1-5C-lcwgs-1-1.1.fq.gz,OchCBur066,OchCBur066Ex15Clcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur066_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_066_Ex1-5C-lcwgs-1-1.2.fq.gz,OchCBur066_Ex1_L2_R2.fastq.gz,Och-CBur_066_Ex1-5C-lcwgs-1-1.2.fq.gz,OchCBur066,Och-CBur_066_Ex1-5C-lcwgs-1-1.2.fq.gz,OchCBur066,OchCBur066Ex15Clcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur067_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_067_Ex1-5H-lcwgs-1-1.1.fq.gz,OchCBur067_Ex1_L2_R1.fastq.gz,Och-CBur_067_Ex1-5H-lcwgs-1-1.1.fq.gz,OchCBur067,Och-CBur_067_Ex1-5H-lcwgs-1-1.1.fq.gz,OchCBur067,OchCBur067Ex15Hlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur067_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_067_Ex1-5H-lcwgs-1-1.2.fq.gz,OchCBur067_Ex1_L2_R2.fastq.gz,Och-CBur_067_Ex1-5H-lcwgs-1-1.2.fq.gz,OchCBur067,Och-CBur_067_Ex1-5H-lcwgs-1-1.2.fq.gz,OchCBur067,OchCBur067Ex15Hlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur069_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_069_Ex1-7A-lcwgs-1-1.1.fq.gz,OchCBur069_Ex1_L2_R1.fastq.gz,Och-CBur_069_Ex1-7A-lcwgs-1-1.1.fq.gz,OchCBur069,Och-CBur_069_Ex1-7A-lcwgs-1-1.1.fq.gz,OchCBur069,OchCBur069Ex17Alcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur069_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_069_Ex1-7A-lcwgs-1-1.2.fq.gz,OchCBur069_Ex1_L2_R2.fastq.gz,Och-CBur_069_Ex1-7A-lcwgs-1-1.2.fq.gz,OchCBur069,Och-CBur_069_Ex1-7A-lcwgs-1-1.2.fq.gz,OchCBur069,OchCBur069Ex17Alcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur069_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_069_Ex1-7A-lcwgs-1-2.1.fq.gz,OchCBur069_Ex1_L4_R1.fastq.gz,Och-CBur_069_Ex1-7A-lcwgs-1-2.1.fq.gz,OchCBur069,Och-CBur_069_Ex1-7A-lcwgs-1-2.1.fq.gz,OchCBur069,OchCBur069Ex17Alcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur069_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_069_Ex1-7A-lcwgs-1-2.2.fq.gz,OchCBur069_Ex1_L4_R2.fastq.gz,Och-CBur_069_Ex1-7A-lcwgs-1-2.2.fq.gz,OchCBur069,Och-CBur_069_Ex1-7A-lcwgs-1-2.2.fq.gz,OchCBur069,OchCBur069Ex17Alcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur070_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_070_Ex1-7E-lcwgs-1-1.1.fq.gz,OchCBur070_Ex1_L2_R1.fastq.gz,Och-CBur_070_Ex1-7E-lcwgs-1-1.1.fq.gz,OchCBur070,Och-CBur_070_Ex1-7E-lcwgs-1-1.1.fq.gz,OchCBur070,OchCBur070Ex17Elcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur070_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_070_Ex1-7E-lcwgs-1-1.2.fq.gz,OchCBur070_Ex1_L2_R2.fastq.gz,Och-CBur_070_Ex1-7E-lcwgs-1-1.2.fq.gz,OchCBur070,Och-CBur_070_Ex1-7E-lcwgs-1-1.2.fq.gz,OchCBur070,OchCBur070Ex17Elcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur070_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_070_Ex1-7E-lcwgs-1-2.1.fq.gz,OchCBur070_Ex1_L4_R1.fastq.gz,Och-CBur_070_Ex1-7E-lcwgs-1-2.1.fq.gz,OchCBur070,Och-CBur_070_Ex1-7E-lcwgs-1-2.1.fq.gz,OchCBur070,OchCBur070Ex17Elcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur070_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_070_Ex1-7E-lcwgs-1-2.2.fq.gz,OchCBur070_Ex1_L4_R2.fastq.gz,Och-CBur_070_Ex1-7E-lcwgs-1-2.2.fq.gz,OchCBur070,Och-CBur_070_Ex1-7E-lcwgs-1-2.2.fq.gz,OchCBur070,OchCBur070Ex17Elcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur071_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_071_Ex1-8C-lcwgs-1-1.1.fq.gz,OchCBur071_Ex1_L2_R1.fastq.gz,Och-CBur_071_Ex1-8C-lcwgs-1-1.1.fq.gz,OchCBur071,Och-CBur_071_Ex1-8C-lcwgs-1-1.1.fq.gz,OchCBur071,OchCBur071Ex18Clcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur071_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_071_Ex1-8C-lcwgs-1-1.2.fq.gz,OchCBur071_Ex1_L2_R2.fastq.gz,Och-CBur_071_Ex1-8C-lcwgs-1-1.2.fq.gz,OchCBur071,Och-CBur_071_Ex1-8C-lcwgs-1-1.2.fq.gz,OchCBur071,OchCBur071Ex18Clcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur072_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_072_Ex1-8G-lcwgs-1-1.1.fq.gz,OchCBur072_Ex1_L2_R1.fastq.gz,Och-CBur_072_Ex1-8G-lcwgs-1-1.1.fq.gz,OchCBur072,Och-CBur_072_Ex1-8G-lcwgs-1-1.1.fq.gz,OchCBur072,OchCBur072Ex18Glcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur072_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_072_Ex1-8G-lcwgs-1-1.2.fq.gz,OchCBur072_Ex1_L2_R2.fastq.gz,Och-CBur_072_Ex1-8G-lcwgs-1-1.2.fq.gz,OchCBur072,Och-CBur_072_Ex1-8G-lcwgs-1-1.2.fq.gz,OchCBur072,OchCBur072Ex18Glcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur072_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_072_Ex1-8G-lcwgs-1-2.1.fq.gz,OchCBur072_Ex1_L4_R1.fastq.gz,Och-CBur_072_Ex1-8G-lcwgs-1-2.1.fq.gz,OchCBur072,Och-CBur_072_Ex1-8G-lcwgs-1-2.1.fq.gz,OchCBur072,OchCBur072Ex18Glcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur072_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_072_Ex1-8G-lcwgs-1-2.2.fq.gz,OchCBur072_Ex1_L4_R2.fastq.gz,Och-CBur_072_Ex1-8G-lcwgs-1-2.2.fq.gz,OchCBur072,Och-CBur_072_Ex1-8G-lcwgs-1-2.2.fq.gz,OchCBur072,OchCBur072Ex18Glcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur073_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_073_Ex1-1F-lcwgs-1-1.1.fq.gz,OchCBur073_Ex1_L2_R1.fastq.gz,Och-CBur_073_Ex1-1F-lcwgs-1-1.1.fq.gz,OchCBur073,Och-CBur_073_Ex1-1F-lcwgs-1-1.1.fq.gz,OchCBur073,OchCBur073Ex11Flcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur073_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_073_Ex1-1F-lcwgs-1-1.2.fq.gz,OchCBur073_Ex1_L2_R2.fastq.gz,Och-CBur_073_Ex1-1F-lcwgs-1-1.2.fq.gz,OchCBur073,Och-CBur_073_Ex1-1F-lcwgs-1-1.2.fq.gz,OchCBur073,OchCBur073Ex11Flcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur073_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_073_Ex1-1F-lcwgs-1-2.1.fq.gz,OchCBur073_Ex1_L4_R1.fastq.gz,Och-CBur_073_Ex1-1F-lcwgs-1-2.1.fq.gz,OchCBur073,Och-CBur_073_Ex1-1F-lcwgs-1-2.1.fq.gz,OchCBur073,OchCBur073Ex11Flcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur073_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_073_Ex1-1F-lcwgs-1-2.2.fq.gz,OchCBur073_Ex1_L4_R2.fastq.gz,Och-CBur_073_Ex1-1F-lcwgs-1-2.2.fq.gz,OchCBur073,Och-CBur_073_Ex1-1F-lcwgs-1-2.2.fq.gz,OchCBur073,OchCBur073Ex11Flcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur074_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_074_Ex1-2C-lcwgs-1-1.1.fq.gz,OchCBur074_Ex1_L2_R1.fastq.gz,Och-CBur_074_Ex1-2C-lcwgs-1-1.1.fq.gz,OchCBur074,Och-CBur_074_Ex1-2C-lcwgs-1-1.1.fq.gz,OchCBur074,OchCBur074Ex12Clcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur074_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_074_Ex1-2C-lcwgs-1-1.2.fq.gz,OchCBur074_Ex1_L2_R2.fastq.gz,Och-CBur_074_Ex1-2C-lcwgs-1-1.2.fq.gz,OchCBur074,Och-CBur_074_Ex1-2C-lcwgs-1-1.2.fq.gz,OchCBur074,OchCBur074Ex12Clcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur074_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_074_Ex1-2C-lcwgs-1-2.1.fq.gz,OchCBur074_Ex1_L4_R1.fastq.gz,Och-CBur_074_Ex1-2C-lcwgs-1-2.1.fq.gz,OchCBur074,Och-CBur_074_Ex1-2C-lcwgs-1-2.1.fq.gz,OchCBur074,OchCBur074Ex12Clcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur074_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_074_Ex1-2C-lcwgs-1-2.2.fq.gz,OchCBur074_Ex1_L4_R2.fastq.gz,Och-CBur_074_Ex1-2C-lcwgs-1-2.2.fq.gz,OchCBur074,Och-CBur_074_Ex1-2C-lcwgs-1-2.2.fq.gz,OchCBur074,OchCBur074Ex12Clcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur076_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_076_Ex1-3F-lcwgs-1-1.1.fq.gz,OchCBur076_Ex1_L2_R1.fastq.gz,Och-CBur_076_Ex1-3F-lcwgs-1-1.1.fq.gz,OchCBur076,Och-CBur_076_Ex1-3F-lcwgs-1-1.1.fq.gz,OchCBur076,OchCBur076Ex13Flcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur076_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_076_Ex1-3F-lcwgs-1-1.2.fq.gz,OchCBur076_Ex1_L2_R2.fastq.gz,Och-CBur_076_Ex1-3F-lcwgs-1-1.2.fq.gz,OchCBur076,Och-CBur_076_Ex1-3F-lcwgs-1-1.2.fq.gz,OchCBur076,OchCBur076Ex13Flcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur076_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_076_Ex1-3F-lcwgs-1-2.1.fq.gz,OchCBur076_Ex1_L4_R1.fastq.gz,Och-CBur_076_Ex1-3F-lcwgs-1-2.1.fq.gz,OchCBur076,Och-CBur_076_Ex1-3F-lcwgs-1-2.1.fq.gz,OchCBur076,OchCBur076Ex13Flcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur076_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_076_Ex1-3F-lcwgs-1-2.2.fq.gz,OchCBur076_Ex1_L4_R2.fastq.gz,Och-CBur_076_Ex1-3F-lcwgs-1-2.2.fq.gz,OchCBur076,Och-CBur_076_Ex1-3F-lcwgs-1-2.2.fq.gz,OchCBur076,OchCBur076Ex13Flcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur077_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_077_Ex1-4E-lcwgs-1-1.1.fq.gz,OchCBur077_Ex1_L2_R1.fastq.gz,Och-CBur_077_Ex1-4E-lcwgs-1-1.1.fq.gz,OchCBur077,Och-CBur_077_Ex1-4E-lcwgs-1-1.1.fq.gz,OchCBur077,OchCBur077Ex14Elcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur077_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_077_Ex1-4E-lcwgs-1-1.2.fq.gz,OchCBur077_Ex1_L2_R2.fastq.gz,Och-CBur_077_Ex1-4E-lcwgs-1-1.2.fq.gz,OchCBur077,Och-CBur_077_Ex1-4E-lcwgs-1-1.2.fq.gz,OchCBur077,OchCBur077Ex14Elcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur078_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_078_Ex1-5D-lcwgs-1-1.1.fq.gz,OchCBur078_Ex1_L2_R1.fastq.gz,Och-CBur_078_Ex1-5D-lcwgs-1-1.1.fq.gz,OchCBur078,Och-CBur_078_Ex1-5D-lcwgs-1-1.1.fq.gz,OchCBur078,OchCBur078Ex15Dlcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur078_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_078_Ex1-5D-lcwgs-1-1.2.fq.gz,OchCBur078_Ex1_L2_R2.fastq.gz,Och-CBur_078_Ex1-5D-lcwgs-1-1.2.fq.gz,OchCBur078,Och-CBur_078_Ex1-5D-lcwgs-1-1.2.fq.gz,OchCBur078,OchCBur078Ex15Dlcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur079_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_079_Ex1-6A-lcwgs-1-1.1.fq.gz,OchCBur079_Ex1_L2_R1.fastq.gz,Och-CBur_079_Ex1-6A-lcwgs-1-1.1.fq.gz,OchCBur079,Och-CBur_079_Ex1-6A-lcwgs-1-1.1.fq.gz,OchCBur079,OchCBur079Ex16Alcwgs11.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur079_Ex1_L2_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_079_Ex1-6A-lcwgs-1-1.2.fq.gz,OchCBur079_Ex1_L2_R2.fastq.gz,Och-CBur_079_Ex1-6A-lcwgs-1-1.2.fq.gz,OchCBur079,Och-CBur_079_Ex1-6A-lcwgs-1-1.2.fq.gz,OchCBur079,OchCBur079Ex16Alcwgs11.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur079_Ex1_L4_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_079_Ex1-6A-lcwgs-1-2.1.fq.gz,OchCBur079_Ex1_L4_R1.fastq.gz,Och-CBur_079_Ex1-6A-lcwgs-1-2.1.fq.gz,OchCBur079,Och-CBur_079_Ex1-6A-lcwgs-1-2.1.fq.gz,OchCBur079,OchCBur079Ex16Alcwgs12.1.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur079_Ex1_L4_R2.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_079_Ex1-6A-lcwgs-1-2.2.fq.gz,OchCBur079_Ex1_L4_R2.fastq.gz,Och-CBur_079_Ex1-6A-lcwgs-1-2.2.fq.gz,OchCBur079,Och-CBur_079_Ex1-6A-lcwgs-1-2.2.fq.gz,OchCBur079,OchCBur079Ex16Alcwgs12.2.fq.gz,FALSE
modern,data/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/data/raw_reads_symlinks/modern/generode_cont_symlinks.txt,GenErode_Och_20k/data/raw_reads_symlinks/modern/OchCBur080_Ex1_L2_R1.fastq.gz,/archive/carpenterlab/pire/pire_ostorhinchus_chrysopomus_lcwgs/GenErode_Och_20k/modern/Och-CBur_080_Ex1-6E-lcwgs-1-1.1.fq.gz,OchCBur080_Ex1_L2_R1.fastq.gz,Och-CBur_080_Ex1-6E-lcwgs-1-1.1.fq.gz,OchCBur080,Och-CBur_080_Ex1-6E-lcwgs-1-1.1.fq.gz,OchCBur080,OchCBur080Ex16Elcwgs11.1.fq.gz,FALSE
